dim,fs,window,rmse,nrmse,mape,smape,mae
2,10,0,0.7012144616113736,0.09307332912282633,104.85311862059612,25.197900210623565,0.541934792511031
2,10,2276,0.5360549071033308,0.06888395105414172,77.75061572899433,21.657774843281395,0.3988943463240268
2,10,4552,0.4758448544296387,0.07694774489483161,118.96865422642351,28.445572469015623,0.36918641555126186
2,10,6828,0.4913264119827158,0.08057173040057654,179.89888295882758,37.97631802149051,0.42818378557924447
2,10,9104,0.48147604837623176,0.10399050720868935,152.48945578200727,34.483730111288594,0.3787390539117928
2,10,11380,0.5568180343965006,0.08678585324134985,133.4764364357331,30.881126419423012,0.4423188785793982
2,10,13656,0.5505915956083075,0.07044416525183053,67.00422873589274,20.78612588559306,0.40797945150289383
2,10,15932,0.6830378997296636,0.08827059960321318,59.64444376791217,18.231128899581613,0.47178972802190716
2,10,18208,0.80102136778881,0.13020503377581436,136.2970262847993,31.58899090874877,0.677998750969726
2,10,20484,0.5925341343481604,0.10924301886949858,90.50519398959516,25.728670313642255,0.4533331999725533
2,10,22760,0.5310526874813153,0.08048691838152702,110.32193565317287,28.172808556930423,0.41478294391363985
2,10,25036,0.49826916775641544,0.09247757382264578,126.96729689549804,31.48364674070635,0.3994754053570862
2,10,27312,0.339468941342645,0.39381547719564386,275.6305234321554,52.04914753746175,0.3295265113953277
2,10,29588,0.5494170452618586,0.07804219392924129,51.1766812989652,19.347396341796376,0.3992588929312139
2,10,31864,0.7054276810835837,0.09400688713800423,81.1008012068323,23.003328764395768,0.5173719397791378
2,10,34140,0.6209536236825547,0.09523828584088263,95.27303871566059,25.697806021993586,0.47240904396099187
2,10,36416,0.577766667536571,0.08682997708695087,85.2248735785104,23.815063315855,0.4214985974085548
2,10,38692,0.6732243687367857,0.1070990087077292,79.07174254521183,23.956343153198286,0.4786992184969879
2,10,40968,0.5491176835686196,0.0945776237631105,109.53747126150775,29.04352877000574,0.4272064476250469
2,10,43244,0.4195695812625753,0.11832193493022429,142.12331488241057,35.9521818429928,0.38264907146721927
2,10,45520,0.5191868744460908,0.09311098896092015,84.83558163454484,26.957364697855624,0.39069822341323396
2,10,47796,0.5906961156549265,0.10983564813219164,83.2342130856722,25.39319782958212,0.46026896790994526
2,10,50072,0.6033621364992329,0.11177512717659002,77.21037954263241,22.55479958990099,0.4342010524224378
2,10,52348,0.7191555279426245,0.09351827411477562,68.9667547218813,19.870479778738908,0.4688163518077811
2,10,54624,0.48624637848526614,0.0817770565901894,67.95238302420435,20.547758173190125,0.38640981607993197
2,10,56900,0.6044662602530408,0.09727490509382697,87.06355700661653,25.68025956573506,0.45818034845208455
2,10,59176,0.5053197983021528,0.068713597811008,90.64805169882142,25.858957385349967,0.3733567396656755
2,10,61452,0.33505493740157294,0.18150321636054872,141.63740203074718,37.38617998911925,0.31877615639804174
2,10,63728,0.49854606462014556,0.08470031678901556,48.71452870614577,18.51515904163607,0.35984753890554483
2,10,66004,0.49425674761838523,0.0524911584131675,74.25332594295017,22.303201911714318,0.3841020375149805
2,20,0,0.546054999755948,0.0724787629089392,79.76025686317155,21.111281951836748,0.39619749994134956
2,20,2276,0.4527689066373496,0.058181560863190644,45.53721549786541,15.86729064559064,0.2882821305347466
2,20,4552,0.310256981623944,0.05017092199610996,77.33500550917928,21.9081476808643,0.2465349426556032
2,20,6828,0.39797363092263754,0.06526297653700189,124.6190077340478,32.359959857012164,0.3273671893444731
2,20,9104,0.41099900798790745,0.08876868423064954,127.7820557471769,31.89409079166247,0.32724289423022224
2,20,11380,0.4255507068963175,0.06632648174817916,77.50791584374453,22.254075158031263,0.2819025686383403
2,20,13656,0.4894923358417421,0.06262696210871828,40.70529591683897,15.245171569772944,0.3069935536429879
2,20,15932,0.6058266277433689,0.0782924047225858,45.69887527427548,16.008320963382204,0.4189269237828333
2,20,18208,0.6543014233172014,0.10635588805546187,90.1848257879877,25.746298407373708,0.5058566920457114
2,20,20484,0.45880219605384703,0.08458742552615173,50.71100848534018,17.484953221111212,0.28518205466662633
